1	0.0026251977	0.0003585731	0.036719375	0.004999125	0.293755	0.039993	111.8982398715	111.5337534779	1479	767	73	55	56	14	29	153	11	0	0	0	0	0	0	343
2	0.0021064447	9.9998799870386e-07	0.031965875	1.4875e-05	0.255727	0.000119	121.4021924813	119.0014281714	0	2171	0	0	0	0	0	0	0	1	0	0	0	0	0	0
3	0.0021214896	1.3000039053158576e-05	0.032056125	0.0001895	0.256449	0.001516	120.8815739473	116.6150342934	0	1256	917	0	0	0	0	0	12	1	0	0	0	0	0	0
4	0.0019596201	2.0000910150174775e-06	0.0291785	2.9625000000000002e-05	0.233428	0.000237	119.1190055789	118.4946076056	0	0	2178	0	0	0	0	0	0	0	2	0	0	0	0	0
5	0.0021986855	9.999899989198834e-07	0.033496125	1.4750000000000001e-05	0.267969	0.000118	121.876911004	118.0011801393	0	0	1001	1167	0	0	0	0	0	0	1	0	0	0	0	0
6	0.0022864001	1.000102022649028e-06	0.034408875	1.5e-05	0.275271	0.00012	120.3949380275	119.987758531	0	0	0	2175	0	0	0	0	0	0	0	1	0	0	0	0
7	0.0023274811	9.999889988118716e-07	0.035676	1.4875e-05	0.285408	0.000119	122.6252698725	119.0013091558	0	0	0	754	1420	0	0	0	0	0	0	1	0	0	0	0
8	0.0022257473	9.999899989198834e-07	0.033798	1.4875e-05	0.270384	0.000119	121.4800973358	119.0011901404	0	0	0	0	2171	0	0	0	0	0	0	0	1	0	0	0
9	0.0023458454	1.9999759974077206e-06	0.035930875	2.9749999999999998e-05	0.287447	0.000238	122.5345015099	119.0014281714	0	0	0	0	505	1671	0	0	0	0	0	0	2	0	0	0
10	0.0019968929	9.999899989198834e-07	0.0298525	1.4875e-05	0.23882	0.000119	119.5957955373	119.0011901404	0	0	0	0	0	2167	6	0	0	0	0	0	0	1	0	0
11	0.0023299926	9.999889988118716e-07	0.03518075	1.4875e-05	0.281446	0.000119	120.7926580807	119.0013091558	0	0	0	0	0	258	1917	0	0	0	0	0	0	1	0	0
12	0.0024051586	2.999944490857522e-06	0.036339	4.5125000000000006e-05	0.290712	0.000361	120.8702003992	120.3355599079	0	0	0	0	0	0	2083	88	0	0	0	0	0	0	3	0
13	0.0020343676	9.999889988118716e-07	0.030574125	1.4875e-05	0.244593	0.000119	120.2304806865	119.0013091558	0	0	0	0	0	0	90	2083	0	0	0	0	0	0	0	1
14	0.0020481965	1.0001020226490279e-06	0.031078125	1.4875e-05	0.248625	0.000119	121.3872786875	118.9878605433	280	0	0	0	0	0	0	1894	0	0	0	0	0	0	0	1
15	0.002210523	9.999889988118714e-07	0.03328775	1.4875e-05	0.266302	0.000119	120.4701318665	119.0013091558	2136	0	0	0	0	0	0	31	1	0	0	0	0	0	0	0
16	0.0021967247	1.9999729970836853e-06	0.0330665	2.9875e-05	0.264532	0.000239	120.4210954857	119.501613446	1669	509	0	0	0	0	0	0	2	0	0	0	0	0	0	0
17	0.0019622391	1.0001040230931267e-06	0.029636625	1.4875e-05	0.237093	0.000119	120.8277817752	118.9876225395	11	2161	0	0	0	0	0	0	0	1	0	0	0	0	0	0
18	0.0022509453	9.999899989198834e-07	0.034154375	1.4874999999999999e-05	0.273235	0.000119	121.3867775953	119.0011901404	0	1426	752	0	0	0	0	0	0	1	0	0	0	0	0	0
19	0.0023960036	1.999978997731755e-06	0.036649125	2.9625000000000002e-05	0.293193	0.000237	122.3675120214	118.5012443975	0	0	2168	0	0	0	0	0	0	0	2	0	0	0	0	0
20	0.0022431527	9.999889988118714e-07	0.03378575	1.4875e-05	0.270286	0.000119	120.4938016072	119.0013091558	0	0	1176	998	0	0	0	0	0	0	1	0	0	0	0	0
21	0.0021872707	7.000129563710351e-06	0.033087875	0.000104125	0.264703	0.000833	121.0197694194	118.9977974577	0	0	0	2175	0	0	0	0	0	0	0	7	0	0	0	0
22	0.0023223942	2.000095015677587e-06	0.035124375	2.9625e-05	0.280995	0.000237	120.9936718304	118.4943705885	0	0	0	923	1249	0	0	0	0	0	0	2	0	0	0	0
23	0.0021141625	9.999889988118716e-07	0.032031375	1.4875e-05	0.256251	0.000119	121.2068614697	119.0013091558	0	0	0	0	2177	0	0	0	0	0	0	0	1	0	0	0
24	0.0022158015	1.9999769975157315e-06	0.033031	2.9875000000000004e-05	0.264248	0.000239	119.2561708608	119.5013744142	0	0	0	0	670	1499	0	0	0	0	0	0	2	0	0	0
25	0.0021162671	9.999889988118716e-07	0.032026875	1.5e-05	0.256215	0.00012	121.0693123677	120.0013201571	0	0	0	0	0	2137	40	0	0	0	0	0	0	1	0	0
26	0.0020393623	9.9998799870386e-07	0.030385125	1.5e-05	0.243081	0.00012	119.1946110168	120.0014401728	0	0	0	0	0	460	1710	0	0	0	0	0	0	1	0	0
27	0.0022243682	1.9999769975157315e-06	0.033752375	2.9874999999999998e-05	0.270019	0.000239	121.3913253186	119.5013744142	0	0	0	0	0	0	2076	94	0	0	0	0	0	0	2	0
28	0.002198958	9.999879987038599e-07	0.0330915	1.4875e-05	0.264732	0.000119	120.3897478409	119.0014281714	0	0	0	0	0	0	270	1905	0	0	0	0	0	0	1	0
29	0.0022588507	1.0001020226490279e-06	0.034288875	1.4874999999999999e-05	0.274311	0.000119	121.4383035703	118.9878605433	260	0	0	0	0	0	0	1913	0	0	0	0	0	0	0	1
30	0.0022315216	1.100120542875372e-05	0.0337855	0.000163625	0.270284	0.001309	121.1209408172	118.9869608815	1993	0	0	0	0	0	0	184	10	0	0	0	0	0	0	1
31	0.0021912921	9.999879987038599e-07	0.032885875	1.5e-05	0.263087	0.00012	120.0602137571	120.0014401728	1724	447	0	0	0	0	0	0	1	0	0	0	0	0	0	0
32	0.0023951569	4.00016804789365e-06	0.035851375	6.075e-05	0.286811	0.000486	119.7462269722	121.4948957597	119	2055	0	0	0	0	0	0	3	1	0	0	0	0	0	0
33	0.0023897689	2.99994899158664e-06	0.036280375	4.4500000000000004e-05	0.290243	0.000356	121.4523297486	118.6686843671	0	1516	655	0	0	0	0	0	0	3	0	0	0	0	0	0
34	0.002191759	9.999869985958483e-07	0.033063875	1.4750000000000001e-05	0.264511	0.000118	120.6843439847	118.0015341856	0	78	2096	0	0	0	0	0	0	1	0	0	0	0	0	0
35	0.0021653176	5.000145047430508e-06	0.03258475	7.425e-05	0.260678	0.000594	120.387879794	118.796553773	0	0	1290	886	0	0	0	0	0	0	5	0	0	0	0	0
36	0.0019672345	9.999889988118716e-07	0.029487375	1.5e-05	0.235899	0.00012	119.9140188387	120.0013201571	0	0	55	2117	0	0	0	0	0	0	0	1	0	0	0	0
37	0.0021813863	2.9999504915325797e-06	0.032962875	4.6124999999999996e-05	0.263703	0.000369	120.8878041214	123.0020298807	0	0	0	1061	1114	0	0	0	0	0	0	3	0	0	0	0
38	0.0021890628	2.000092015182505e-06	0.033134375	3.0e-05	0.265075	0.00024	121.0906341968	119.994479343	0	0	0	32	2104	36	0	0	0	0	0	0	2	0	0	0
39	0.0022006416	2.999950491829679e-06	0.03340125	4.4625e-05	0.26721	0.000357	121.423680664	119.0019638565	0	0	0	0	867	1304	0	0	0	0	0	0	3	0	0	0
40	0.002045699	1.9999779976237437e-06	0.030898	2.975e-05	0.247184	0.000238	120.8310702969	119.0013091558	0	0	0	0	11	2087	73	0	0	0	0	0	0	2	0	0
41	0.0021824898	1.9999799978397663e-06	0.0327685	2.95e-05	0.262148	0.000236	120.114194714	118.0011801393	0	0	0	0	0	669	1503	0	0	0	0	0	0	2	0	0
42	0.0022597874	2.9999474913436005e-06	0.034140375	4.4875e-05	0.273123	0.000359	120.8622564839	119.6687612153	0	0	0	0	0	0	2056	124	0	0	0	0	0	0	3	0
43	0.0021229548	1.9999779976237432e-06	0.0319635	2.9500000000000002e-05	0.255708	0.000236	120.4491047439	118.0012981545	0	0	0	0	0	0	464	1706	0	0	0	0	0	0	2	0
44	0.0022868155	1.9999769975157315e-06	0.034514125	2.9874999999999998e-05	0.276113	0.000239	120.7412640266	119.5013744142	263	0	0	0	0	0	0	1911	0	0	0	0	0	0	0	2
45	0.0023342473	1.999976997515732e-06	0.035626125	2.9874999999999998e-05	0.285009	0.000239	122.0988865669	119.5013744142	1816	0	0	0	0	0	0	355	0	0	0	0	0	0	0	2
46	0.0021454395	1.9999789977317546e-06	0.0322345	2.9625000000000002e-05	0.257876	0.000237	120.1972856051	118.5012443975	1740	435	0	0	0	0	0	0	2	0	0	0	0	0	0	0
47	0.0021826459	3.99989797796324e-06	0.032781875	6.0125000000000005e-05	0.262255	0.000481	120.1546257875	120.2530671157	277	1896	0	0	0	0	0	0	3	1	0	0	0	0	0	0
48	0.0021667781	1.000102022649028e-06	0.032508625	1.4750000000000001e-05	0.260069	0.000118	120.0256705915	117.9879625555	0	1554	618	0	0	0	0	0	0	1	0	0	0	0	0	0
49	0.0022704804	1.9999799978397663e-06	0.03426625	2.975e-05	0.27413	0.000238	120.7365651364	119.0011901404	0	211	1967	0	0	0	0	0	0	2	0	0	0	0	0	0
50	0.0021942577	2.9999504918296787e-06	0.032812	4.4875000000000007e-05	0.262496	0.000359	119.6286110075	119.6686415252	0	0	1351	820	0	0	0	0	0	0	3	0	0	0	0	0
51	0.0023470423	1.999977997623743e-06	0.035576625	3.0e-05	0.284613	0.00024	121.2645376374	120.0013201571	0	0	160	1980	30	0	0	0	0	0	2	0	0	0	0	0
52	0.0024032366	3.000297082290321e-06	0.03621275	4.462500000000001e-05	0.289702	0.000357	120.5466014384	118.9882169027	0	0	0	1173	999	0	0	0	0	0	0	3	0	0	0	0
53	0.0022126353	9.999889988118716e-07	0.033158875	1.5e-05	0.265271	0.00012	119.8891659914	120.0013201571	0	0	0	123	1983	68	0	0	0	0	0	1	0	0	0	0
54	0.0021994747	1.9999749972997084e-06	0.033005625	2.9875e-05	0.264045	0.000239	120.0491203753	119.50149393	0	0	0	0	985	1190	0	0	0	0	0	0	2	0	0	0
55	0.0023885844	2.9999459911005614e-06	0.036089	4.500000000000001e-05	0.288712	0.00036	120.8715939191	120.0021603949	0	0	0	0	99	1967	108	0	0	0	0	0	3	0	0	0
56	0.0019656072	2.9999534923157586e-06	0.029667	4.4625e-05	0.237336	0.000357	120.7443654713	119.0018448334	0	0	0	0	0	792	1383	0	0	0	0	0	0	3	0	0
57	0.0022701785	2.999950491829679e-06	0.033911875	4.4875000000000007e-05	0.271295	0.000359	119.5038207202	119.6686415252	0	0	0	0	0	79	1936	154	0	0	0	0	0	1	2	0
58	0.0021874224	5.999786930606684e-06	0.032963125	9.125e-05	0.263705	0.00073	120.5551342425	121.6709873939	0	0	0	0	0	0	614	1559	0	0	0	0	0	0	6	0
59	0.0023455868	2.7005436923000116e-05	0.035495625	0.000400625	0.283965	0.003205	121.0635228151	118.6798054458	268	0	0	0	0	0	55	1855	0	0	0	0	0	0	1	26
60	0.0018427469	2.4545394103008477e-05	0.027586375	0.00036675	0.220691	0.002934	119.7619694911	119.5336276813	1560	2	0	0	0	0	0	498	2	2	0	0	0	0	0	23
61	0.0009100764	2.8522600047811046e-05	0.013560875	0.000423125	0.108487	0.003385	119.2064694572	118.6778201961	787	0	0	0	0	0	0	58	9	0	0	0	0	0	0	18
62	0.0008209501	0.0006283969	0.010015875	0.0087035	0.080127	0.069628	97.6027630377	110.8025801539	222	236	4	4	4	4	4	342	127	244	4	4	4	4	4	234
63	0.0002996377	9.998819998819997e-07	0.004438375	1.4750000000000001e-05	0.035507	0.000118	118.4997790447	118.0139256572	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0
64	0.00033221	1.4998866585684123e-05	0.00493075	0.000221375	0.039446	0.001771	118.7381596285	118.0755885708	15	0	0	0	0	0	0	300	15	0	0	0	0	0	0	0
65	0.0003699013	4.598927784190756e-05	0.0051405	0.000679625	0.041124	0.005437	111.1755980082	118.2232088682	42	16	6	4	2	2	1	266	23	11	4	3	2	2	1	0
66	0.0002315652	2.3997272458339667e-05	0.00330025	0.000353875	0.026402	0.002831	114.0154014054	117.9717405349	5	2	2	4	5	4	6	230	4	2	2	3	3	2	4	4
67	0.0003397298	0.0001188797	0.004491	0.001433125	0.035928	0.011465	105.754637368	96.4420239816	14	4	65	5	5	6	2	218	11	2	63	3	3	4	2	41
68	0.0099350552	0.0096104964	0.263055125	0.267767	2.112149	2.161193	212.5955968881	224.8783937568	1184	1458	1166	1050	1089	1083	1021	1391	1171	1415	1164	1050	1089	1082	1019	1239
69	0.0136132579	0.0138201595	0.92712025	0.928633375	9.012275	9.44797	662.0219114405	683.6368264747	1951	1898	2582	2432	2769	2285	1805	2573	1946	1893	2600	2431	2769	2286	1804	2128
70	0.0153400212	0.0128164636	0.94204475	0.8545535	9.596109	7.779563	625.560348115	606.9976261479	2214	1779	1828	1546	1708	2319	2211	4819	2205	1770	1826	1543	1706	2315	2209	2510
71	0.018010964	0.0110991987	0.926155875	0.629534875	9.642893	5.236808	535.3901655025	471.8185632855	1852	1773	1938	1304	1392	1289	1077	6618	1837	1766	1932	1294	1383	1285	1075	1339
72	0.0191871259	0.0102635399	0.92828275	0.519253625	9.507605	4.223918	495.5200202694	411.5459231402	1291	1353	1215	1825	1834	1204	1071	7283	1277	1335	1184	1808	1815	1190	1067	929
73	0.0201350076	0.0095355838	0.90476775	0.414580875	9.041812	3.334467	449.0592803	349.6867180827	789	1039	1328	1049	1416	2127	1385	7385	766	1016	1277	1030	1352	2080	1378	954
74	0.0194254707	0.0098482481	0.887756875	0.420384625	8.610901	3.387582	443.2788854279	343.9781324271	1166	852	587	1173	1042	1382	2310	7046	1075	833	556	1167	1019	1315	2256	1212
75	0.0190822169	0.0079855337	0.715528375	0.248420375	6.18803	1.988743	324.2825519497	249.0432177747	1353	1010	490	532	943	639	751	6777	1311	972	459	528	915	626	734	1475
76	0.0199633089	0.0100031532	0.939975125	0.497234375	10.005741	4.050666	501.20653975	404.938916261	1608	2515	1462	1207	826	1400	1041	7548	1491	2463	1433	1197	787	1330	969	725
77	0.0192591392	0.0098874363	0.938439625	0.50729	9.761841	4.118488	506.8679816846	416.5374996552	707	1856	1843	1188	1489	1394	1810	7645	665	1615	1774	1177	1432	1342	1617	620
78	0.0201389526	0.0078474291	0.794364875	0.26105925	7.169407	2.090498	355.9970151376	266.3927228118	713	709	887	1653	1003	935	928	7165	697	621	772	1606	909	870	814	1118
79	0.0195210891	0.0082434791	0.77062175	0.27463125	6.79171	2.199209	347.9165521027	266.7816544567	930	570	572	1155	1520	1253	794	7293	912	519	535	1051	1473	1234	764	1044
80	0.0185798784	0.0097559325	0.826335125	0.4022865	7.593232	3.235989	408.680392087	331.6944833916	1548	1518	775	1071	683	1660	2305	6985	1473	1281	728	1022	564	1524	2226	963
81	0.0183737023	0.0095110199	0.755116375	0.348438875	6.618324	2.797795	360.206336885	294.1635113955	1202	683	1638	1579	601	586	1072	6332	1141	595	1465	1466	580	555	910	1844
82	0.0169870849	0.0120830735	0.9326605	0.735851875	9.72039	6.321716	572.222370852	523.1877450008	2714	2637	1312	2340	1410	1540	1187	5849	2451	2470	1082	2015	1317	1445	1035	1351
83	0.015477615	0.0121087081	0.7786825	0.601401625	6.698362	4.979028	432.7774017053	411.1939913695	1555	1231	2294	2767	1701	1462	1434	4191	1343	1006	2137	2372	1559	1194	1151	1490
